SKU,Product type,Supplier name,Location,Revenue generated,revenue_implied,revenue_variance_pct,Stock levels,Availability,stock_risk_flag,dual_low_risk,Defect rates,defect_risk_flag,Inspection results,qc_fail,Transportation modes,Costs,Shipping costs,combined_logistics_cost
SKU73,cosmetics,Supplier 4,Chennai,7910.8869161406865,31444.131630489224,297.47922026711507,17,41,True,True,4.6205460645137055,True,Fail,True,Road,866.4728001296578,1.5129368369160772,867.9857369665739
SKU4,skincare,Supplier 1,Delhi,2686.505151567447,4185.587047657274,55.8004474778388,5,26,True,True,3.1455795228330024,True,Fail,True,Air,923.4406317119223,3.890547915870672,927.331179627793
SKU36,skincare,Supplier 2,Delhi,7573.402457848733,9449.921483340153,24.777753934715033,18,34,True,True,3.8055333792433537,True,Fail,True,Air,403.80897424818045,2.107951267159081,405.9169255153395
SKU87,haircare,Supplier 3,Chennai,5133.846701086692,6352.708895378102,23.741694391330608,5,24,True,True,3.693737787839276,True,Fail,True,Sea,879.3592177349243,6.575803797548535,885.9350215324729
SKU44,cosmetics,Supplier 2,Delhi,7152.286049435514,47195.971849148445,559.8725431692338,13,34,True,True,2.962626320454882,False,Fail,True,Rail,610.4532696192277,7.577449657376692,618.0307192766045
SKU68,haircare,Supplier 2,Bangalore,3550.218432780992,6182.885418394822,74.15507060931978,0,29,True,True,1.9834678721741799,False,Fail,True,Rail,299.70630311810316,1.1942518648849991,300.9005549829882
SKU55,haircare,Supplier 2,Delhi,2925.675170303813,55978.395896893395,1813.3496590833217,97,16,False,False,4.548919659396385,True,Fail,True,Sea,323.01292795247883,5.014364955030907,328.0272929075097
SKU33,cosmetics,Supplier 5,Chennai,5149.998350408037,39913.98796009585,675.0291406779469,4,63,True,False,3.5410460122509235,True,Fail,True,Sea,371.25529551987097,4.85827050343664,376.1135660233076
SKU42,skincare,Supplier 5,Bangalore,1839.609425856764,7212.0209802500995,292.0408799216298,22,98,False,False,4.939255288620948,True,Fail,True,Road,635.6571205019919,7.5262483268515075,643.1833688288434
SKU19,skincare,Supplier 4,Chennai,2553.495584991215,9560.163706449408,274.39515316343494,48,100,False,False,3.646450865417029,True,Fail,True,Road,477.3076310909034,4.742635882841877,482.05026697374524
SKU66,skincare,Supplier 5,Kolkata,8367.721618020154,18328.548320869308,119.03869604598458,13,52,True,False,3.4480632883402618,True,Fail,True,Road,393.8433485784279,2.2161427287713638,396.05949130719927
SKU97,haircare,Supplier 4,Mumbai,4370.916579984536,218.6188980668918,94.99832828958577,46,56,False,False,3.376237834717981,True,Fail,True,Road,540.1324228679679,7.904845611209675,548.0372684791776
SKU65,skincare,Supplier 5,Kolkata,8354.579686481995,15399.85676343591,84.32832459966146,57,72,False,False,4.911095954842331,True,Fail,True,Rail,555.8591036717435,6.580541347884594,562.4396450196281
SKU93,haircare,Supplier 4,Chennai,4531.4021336919095,7899.154734331226,74.32032075898498,63,88,False,False,4.165781795424145,True,Fail,True,Air,823.5238458881558,7.0064320590043945,830.5302779471602
SKU50,cosmetics,Supplier 2,Delhi,5910.885389668899,8990.805539620314,52.105902025008454,31,91,False,False,4.754800804671184,True,Fail,True,Rail,496.2486502919405,6.247860914975991,502.4965112069165
SKU3,skincare,Supplier 5,Kolkata,7766.836425685233,5076.557470364332,34.638027735772084,23,68,False,False,4.74664862064775,True,Fail,True,Rail,254.77615921928663,1.7295685635434288,256.50572778283004
SKU61,haircare,Supplier 4,Kolkata,6885.589350896253,6087.363738685506,11.592698482764538,32,23,False,False,4.367470538205053,True,Fail,True,Air,164.3665282434194,9.030340422521947,173.39686866594135
SKU59,cosmetics,Supplier 1,Kolkata,1061.618523013288,30892.944800292113,2809.985473181635,100,30,False,False,0.4471940154638232,False,Fail,True,Air,312.5742736100933,7.293722596867727,319.86799620696104
SKU58,skincare,Supplier 3,Delhi,2021.1498103371077,53618.038994051225,2552.848330184306,10,81,True,False,1.7303747198591968,False,Fail,True,Road,110.36433523136473,4.93843856471209,115.30277379607682
SKU83,haircare,Supplier 1,Bangalore,2411.754632110491,45688.15623829499,1794.3948787325003,65,82,False,False,0.7730061340672478,False,Fail,True,Road,682.9710182260932,4.949839577996949,687.9208578040901
SKU27,cosmetics,Supplier 5,Mumbai,2686.457223575984,32580.191005965513,1112.7567385047555,47,42,False,False,2.8646678378833728,False,Fail,True,Sea,762.4591821556837,7.406750952998074,769.8659331086818
SKU22,haircare,Supplier 4,Kolkata,2390.807866556173,24468.926303667733,923.4584989430319,71,55,False,False,2.5912754732111156,False,Fail,True,Rail,205.5719958269471,9.56764892092304,215.13964474787014
